kaʔ³nda⁴	PLACEHOLDER	V;IRR
kaʔ³nda⁴	PLACEHOLDER	V;IRR;NEG
kaʔ³nda⁴	PLACEHOLDER	V;PFV;LGSPEC1
kaʔ³nda⁴	PLACEHOLDER	V;PFV;LGSPEC2
kaʔ³nda⁴	PLACEHOLDER	V;IPFV
kaʔ³nu³	PLACEHOLDER	V;IRR
kaʔ³nu³	PLACEHOLDER	V;IRR;NEG
kaʔ³nu³	PLACEHOLDER	V;PFV;LGSPEC1
kaʔ³nu³	PLACEHOLDER	V;PFV;LGSPEC2
kaʔ³nu³	PLACEHOLDER	V;IPFV
ka³si⁴	PLACEHOLDER	V;IRR
ka³si⁴	PLACEHOLDER	V;IRR;NEG
ka³si⁴	PLACEHOLDER	V;PFV;LGSPEC1
ka³si⁴	PLACEHOLDER	V;PFV;LGSPEC2
ka³si⁴	PLACEHOLDER	V;IPFV
ka³sun²	PLACEHOLDER	V;IRR
ka³sun²	PLACEHOLDER	V;IRR;NEG
ka³sun²	PLACEHOLDER	V;PFV;LGSPEC1
ka³sun²	PLACEHOLDER	V;PFV;LGSPEC2
ka³sun²	PLACEHOLDER	V;IPFV
ka³tu⁴	PLACEHOLDER	V;IRR
ka³tu⁴	PLACEHOLDER	V;IRR;NEG
ka³tu⁴	PLACEHOLDER	V;PFV;LGSPEC1
ka³tu⁴	PLACEHOLDER	V;PFV;LGSPEC2
ka³tu⁴	PLACEHOLDER	V;IPFV
ke³ta³	PLACEHOLDER	V;IRR
ke³ta³	PLACEHOLDER	V;IRR;NEG
ke³ta³	PLACEHOLDER	V;PFV;LGSPEC1
ke³ta³	PLACEHOLDER	V;PFV;LGSPEC2
ke³ta³	PLACEHOLDER	V;IPFV
kiʔ³in³	PLACEHOLDER	V;IRR
kiʔ³in³	PLACEHOLDER	V;IRR;NEG
kiʔ³in³	PLACEHOLDER	V;PFV;LGSPEC1
kiʔ³in³	PLACEHOLDER	V;PFV;LGSPEC2
kiʔ³in³	PLACEHOLDER	V;IPFV
koʔ¹ni⁴	PLACEHOLDER	V;IRR
koʔ¹ni⁴	PLACEHOLDER	V;IRR;NEG
koʔ¹ni⁴	PLACEHOLDER	V;PFV;LGSPEC1
koʔ¹ni⁴	PLACEHOLDER	V;PFV;LGSPEC2
koʔ¹ni⁴	PLACEHOLDER	V;IPFV
ku³un³	PLACEHOLDER	V;IRR
ku³un³	PLACEHOLDER	V;IRR;NEG
ku³un³	PLACEHOLDER	V;PFV;LGSPEC1
ku³un³	PLACEHOLDER	V;PFV;LGSPEC2
ku³un³	PLACEHOLDER	V;IPFV
ku³un⁴	PLACEHOLDER	V;IRR
ku³un⁴	PLACEHOLDER	V;IRR;NEG
ku³un⁴	PLACEHOLDER	V;PFV;LGSPEC1
ku³un⁴	PLACEHOLDER	V;PFV;LGSPEC2
ku³un⁴	PLACEHOLDER	V;IPFV
nda³chi⁴	PLACEHOLDER	V;IRR
nda³chi⁴	PLACEHOLDER	V;IRR;NEG
nda³chi⁴	PLACEHOLDER	V;PFV;LGSPEC1
nda³chi⁴	PLACEHOLDER	V;PFV;LGSPEC2
nda³chi⁴	PLACEHOLDER	V;IPFV
ndo¹o³	PLACEHOLDER	V;IRR
ndo¹o³	PLACEHOLDER	V;IRR;NEG
ndo¹o³	PLACEHOLDER	V;PFV;LGSPEC1
ndo¹o³	PLACEHOLDER	V;PFV;LGSPEC2
ndo¹o³	PLACEHOLDER	V;IPFV
ndu¹ba¹	PLACEHOLDER	V;IRR
ndu¹ba¹	PLACEHOLDER	V;IRR;NEG
ndu¹ba¹	PLACEHOLDER	V;PFV;LGSPEC1
ndu¹ba¹	PLACEHOLDER	V;PFV;LGSPEC2
ndu¹ba¹	PLACEHOLDER	V;IPFV
nu¹ma¹	PLACEHOLDER	V;IRR
nu¹ma¹	PLACEHOLDER	V;IRR;NEG
nu¹ma¹	PLACEHOLDER	V;PFV;LGSPEC1
nu¹ma¹	PLACEHOLDER	V;PFV;LGSPEC2
nu¹ma¹	PLACEHOLDER	V;IPFV
su¹kun¹	PLACEHOLDER	V;IRR
su¹kun¹	PLACEHOLDER	V;IRR;NEG
su¹kun¹	PLACEHOLDER	V;PFV;LGSPEC1
su¹kun¹	PLACEHOLDER	V;PFV;LGSPEC2
su¹kun¹	PLACEHOLDER	V;IPFV
ta³an⁴	PLACEHOLDER	V;IRR
ta³an⁴	PLACEHOLDER	V;IRR;NEG
ta³an⁴	PLACEHOLDER	V;PFV;LGSPEC1
ta³an⁴	PLACEHOLDER	V;PFV;LGSPEC2
ta³an⁴	PLACEHOLDER	V;IPFV
ta³an⁴	PLACEHOLDER	V;STAT
ti³so⁴	PLACEHOLDER	V;IRR
ti³so⁴	PLACEHOLDER	V;IRR;NEG
ti³so⁴	PLACEHOLDER	V;PFV;LGSPEC1
ti³so⁴	PLACEHOLDER	V;PFV;LGSPEC2
ti³so⁴	PLACEHOLDER	V;IPFV
tu¹xi⁴	PLACEHOLDER	V;IRR
tu¹xi⁴	PLACEHOLDER	V;IRR;NEG
tu¹xi⁴	PLACEHOLDER	V;PFV;LGSPEC1
tu¹xi⁴	PLACEHOLDER	V;PFV;LGSPEC2
tu¹xi⁴	PLACEHOLDER	V;IPFV
xi¹⁴nda²	PLACEHOLDER	V;IRR
xi¹⁴nda²	PLACEHOLDER	V;IRR;NEG
xi¹⁴nda²	PLACEHOLDER	V;PFV;LGSPEC1
xi¹⁴nda²	PLACEHOLDER	V;PFV;LGSPEC2
xi¹⁴nda²	PLACEHOLDER	V;IPFV
kaʔ³nda²	PLACEHOLDER	V;IRR
kaʔ³nda²	PLACEHOLDER	V;IRR;NEG
kaʔ³nda²	PLACEHOLDER	V;PFV;LGSPEC1
kaʔ³nda²	PLACEHOLDER	V;PFV;LGSPEC2
kaʔ³nda²	PLACEHOLDER	V;IPFV
kaʔ³nda²	PLACEHOLDER	V;STAT
ko³ndo³	PLACEHOLDER	V;IRR
ko³ndo³	PLACEHOLDER	V;IRR;NEG
ko³ndo³	PLACEHOLDER	V;PFV;LGSPEC1
ko³ndo³	PLACEHOLDER	V;PFV;LGSPEC2
ko³ndo³	PLACEHOLDER	V;IPFV
kwa³chi³	PLACEHOLDER	V;IRR
kwa³chi³	PLACEHOLDER	V;IRR;NEG
kwa³chi³	PLACEHOLDER	V;PFV;LGSPEC1
kwa³chi³	PLACEHOLDER	V;PFV;LGSPEC2
kwa³chi³	PLACEHOLDER	V;IPFV
kwa³ku³	PLACEHOLDER	V;IRR
kwa³ku³	PLACEHOLDER	V;IRR;NEG
kwa³ku³	PLACEHOLDER	V;PFV;LGSPEC1
kwa³ku³	PLACEHOLDER	V;PFV;LGSPEC2
kwa³ku³	PLACEHOLDER	V;IPFV
kwiʔ¹in³	PLACEHOLDER	V;IRR
kwiʔ¹in³	PLACEHOLDER	V;IRR;NEG
kwiʔ¹in³	PLACEHOLDER	V;PFV;LGSPEC1
kwiʔ¹in³	PLACEHOLDER	V;PFV;LGSPEC2
kwiʔ¹in³	PLACEHOLDER	V;IPFV
kwi¹ko⁴	PLACEHOLDER	V;IRR
kwi¹ko⁴	PLACEHOLDER	V;IRR;NEG
kwi¹ko⁴	PLACEHOLDER	V;PFV;LGSPEC1
kwi¹ko⁴	PLACEHOLDER	V;PFV;LGSPEC2
kwi¹ko⁴	PLACEHOLDER	V;IPFV
ka³chiʔ³i³	PLACEHOLDER	V;IRR
ka³chiʔ³i³	PLACEHOLDER	V;IRR;NEG
ka³chiʔ³i³	PLACEHOLDER	V;PFV;LGSPEC1
ka³chiʔ³i³	PLACEHOLDER	V;PFV;LGSPEC2
ka³chiʔ³i³	PLACEHOLDER	V;IPFV
ka³niʔ¹i³	PLACEHOLDER	V;IRR
ka³niʔ¹i³	PLACEHOLDER	V;IRR;NEG
ka³niʔ¹i³	PLACEHOLDER	V;PFV;LGSPEC1
ka³niʔ¹i³	PLACEHOLDER	V;PFV;LGSPEC2
ka³niʔ¹i³	PLACEHOLDER	V;IPFV
ki³xa³a⁴	PLACEHOLDER	V;IRR
ki³xa³a⁴	PLACEHOLDER	V;IRR;NEG
ki³xa³a⁴	PLACEHOLDER	V;PFV;LGSPEC1
ki³xa³a⁴	PLACEHOLDER	V;PFV;LGSPEC2
ki³xa³a⁴	PLACEHOLDER	V;IPFV
ku³-bi⁴ka³	PLACEHOLDER	V;IRR
ku³-bi⁴ka³	PLACEHOLDER	V;IRR;NEG
ku³-bi⁴ka³	PLACEHOLDER	V;PFV;LGSPEC1
ku³-bi⁴ka³	PLACEHOLDER	V;PFV;LGSPEC2
ku³-bi⁴ka³	PLACEHOLDER	V;IPFV
ku³-chiaʔ⁴an⁴	PLACEHOLDER	V;IRR
ku³-chiaʔ⁴an⁴	PLACEHOLDER	V;IRR;NEG
